

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 00:18:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1315  004F  1FAC               	btfss	___fldiv@a+2,7
  1316  0050  2852               	goto	u781
  1317  0051  2853               	goto	u780
  1318  0052                     u781:	
  1319  0052  2854               	goto	l1063
  1320  0053                     u780:	
  1321  0053                     l1061:	
  1322  0053  1443               	bsf	___fldiv@aexp,0
  1323  0054                     l1063:	
  1324  0054  0843               	movf	___fldiv@aexp,w
  1325  0055  1903               	btfsc	3,2
  1326  0056  2858               	goto	u791
  1327  0057  2859               	goto	u790
  1328  0058                     u791:	
  1329  0058  2869               	goto	l1073
  1330  0059                     u790:	
  1331  0059                     l1065:	
  1332  0059  0A43               	incf	___fldiv@aexp,w
  1333  005A  1D03               	btfss	3,2
  1334  005B  285D               	goto	u801
  1335  005C  285E               	goto	u800
  1336  005D                     u801:	
  1337  005D  2866               	goto	l1069
  1338  005E                     u800:	
  1339  005E                     l1067:	
  1340  005E  3000               	movlw	0
  1341  005F  00AD               	movwf	___fldiv@a+3
  1342  0060  3000               	movlw	0
  1343  0061  00AC               	movwf	___fldiv@a+2
  1344  0062  3000               	movlw	0
  1345  0063  00AB               	movwf	___fldiv@a+1
  1346  0064  3000               	movlw	0
  1347  0065  00AA               	movwf	___fldiv@a
  1348  0066                     l1069:	
  1349  0066  17AC               	bsf	___fldiv@a+2,7
  1350  0067                     l1071:	
  1351  0067  01AD               	clrf	___fldiv@a+3
  1352  0068  2871               	goto	l528
  1353  0069                     l1073:	
  1354  0069  3000               	movlw	0
  1355  006A  00AD               	movwf	___fldiv@a+3
  1356  006B  3000               	movlw	0
  1357  006C  00AC               	movwf	___fldiv@a+2
  1358  006D  3000               	movlw	0
  1359  006E  00AB               	movwf	___fldiv@a+1
  1360  006F  3000               	movlw	0
  1361  0070  00AA               	movwf	___fldiv@a
  1362  0071                     l528:	
  1363  0071  082D               	movf	___fldiv@a+3,w
  1364  0072  042C               	iorwf	___fldiv@a+2,w
  1365  0073  042B               	iorwf	___fldiv@a+1,w
  1366  0074  042A               	iorwf	___fldiv@a,w
  1367  0075  1D03               	skipz
  1368  0076  2878               	goto	u811
  1369  0077  2879               	goto	u810
  1370  0078                     u811:	
  1371  0078  2892               	goto	l1083
  1372  0079                     u810:	
  1373  0079                     l1075:	
  1374  0079  3000               	movlw	0
  1375  007A  00B1               	movwf	___fldiv@b+3
  1376  007B  3000               	movlw	0
  1377  007C  00B0               	movwf	___fldiv@b+2
  1378  007D  3000               	movlw	0
  1379  007E  00AF               	movwf	___fldiv@b+1
  1380  007F  3000               	movlw	0
  1381  0080  00AE               	movwf	___fldiv@b
  1382  0081  3080               	movlw	128
  1383  0082  04B0               	iorwf	___fldiv@b+2,f
  1384  0083  307F               	movlw	127
  1385  0084  04B1               	iorwf	___fldiv@b+3,f
  1386  0085                     l1077:	
  1387  0085  083B               	movf	___fldiv@sign,w
  1388  0086  00B2               	movwf	??___fldiv
  1389  0087  0832               	movf	??___fldiv,w
  1390  0088  04B1               	iorwf	___fldiv@b+3,f
  1391  0089                     l1079:	
  1392  0089  0831               	movf	___fldiv@b+3,w
  1393  008A  00AD               	movwf	?___fldiv+3
  1394  008B  0830               	movf	___fldiv@b+2,w
  1395  008C  00AC               	movwf	?___fldiv+2
  1396  008D  082F               	movf	___fldiv@b+1,w
  1397  008E  00AB               	movwf	?___fldiv+1
  1398  008F  082E               	movf	___fldiv@b,w
  1399  0090  00AA               	movwf	?___fldiv
  1400  0091  29F1               	goto	l530
  1401  0092                     l1083:	
  1402  0092  0842               	movf	___fldiv@bexp,w
  1403  0093  1D03               	btfss	3,2
  1404  0094  2896               	goto	u821
  1405  0095  2897               	goto	u820
  1406  0096                     u821:	
  1407  0096  28A0               	goto	l1089
  1408  0097                     u820:	
  1409  0097                     l1085:	
  1410  0097  3000               	movlw	0
  1411  0098  00AD               	movwf	?___fldiv+3
  1412  0099  3000               	movlw	0
  1413  009A  00AC               	movwf	?___fldiv+2
  1414  009B  3000               	movlw	0
  1415  009C  00AB               	movwf	?___fldiv+1
  1416  009D  3000               	movlw	0
  1417  009E  00AA               	movwf	?___fldiv
  1418  009F  29F1               	goto	l530
  1419  00A0                     l1089:	
  1420  00A0  0842               	movf	___fldiv@bexp,w
  1421  00A1  00B2               	movwf	??___fldiv
  1422  00A2  01B3               	clrf	??___fldiv+1
  1423  00A3  0833               	movf	??___fldiv+1,w
  1424  00A4  00B5               	movwf	??___fldiv+3
  1425  00A5  0843               	movf	___fldiv@aexp,w
  1426  00A6  0232               	subwf	??___fldiv,w
  1427  00A7  00B4               	movwf	??___fldiv+2
  1428  00A8  1C03               	skipc
  1429  00A9  03B5               	decf	??___fldiv+3,f
  1430  00AA  0834               	movf	??___fldiv+2,w
  1431  00AB  3E7F               	addlw	127
  1432  00AC  00BC               	movwf	___fldiv@new_exp
  1433  00AD  0835               	movf	??___fldiv+3,w
  1434  00AE  1803               	skipnc
  1435  00AF  3E01               	addlw	1
  1436  00B0  3E00               	addlw	0
  1437  00B1  00BD               	movwf	___fldiv@new_exp+1
  1438  00B2                     l1091:	
  1439  00B2  0831               	movf	___fldiv@b+3,w
  1440  00B3  00BA               	movwf	___fldiv@rem+3
  1441  00B4  0830               	movf	___fldiv@b+2,w
  1442  00B5  00B9               	movwf	___fldiv@rem+2
  1443  00B6  082F               	movf	___fldiv@b+1,w
  1444  00B7  00B8               	movwf	___fldiv@rem+1
  1445  00B8  082E               	movf	___fldiv@b,w
  1446  00B9  00B7               	movwf	___fldiv@rem
  1447  00BA                     l1093:	
  1448  00BA  3000               	movlw	0
  1449  00BB  00B1               	movwf	___fldiv@b+3
  1450  00BC  3000               	movlw	0
  1451  00BD  00B0               	movwf	___fldiv@b+2
  1452  00BE  3000               	movlw	0
  1453  00BF  00AF               	movwf	___fldiv@b+1
  1454  00C0  3000               	movlw	0
  1455  00C1  00AE               	movwf	___fldiv@b
  1456  00C2                     l1095:	
  1457  00C2  3000               	movlw	0
  1458  00C3  00C1               	movwf	___fldiv@grs+3
  1459  00C4  3000               	movlw	0
  1460  00C5  00C0               	movwf	___fldiv@grs+2
  1461  00C6  3000               	movlw	0
  1462  00C7  00BF               	movwf	___fldiv@grs+1
  1463  00C8  3000               	movlw	0
  1464  00C9  00BE               	movwf	___fldiv@grs
  1465  00CA                     l1097:	
  1466  00CA  01C3               	clrf	___fldiv@aexp
  1467  00CB  2916               	goto	l1117
  1468  00CC                     l1099:	
  1469  00CC  0843               	movf	___fldiv@aexp,w
  1470  00CD  1903               	btfsc	3,2
  1471  00CE  28D0               	goto	u831
  1472  00CF  28D1               	goto	u830
  1473  00D0                     u831:	
  1474  00D0  28F1               	goto	l1109
  1475  00D1                     u830:	
  1476  00D1                     l1101:	
  1477  00D1  3001               	movlw	1
  1478  00D2  00B2               	movwf	??___fldiv
  1479  00D3                     u845:	
  1480  00D3  1003               	clrc
  1481  00D4  0DB7               	rlf	___fldiv@rem,f
  1482  00D5  0DB8               	rlf	___fldiv@rem+1,f
  1483  00D6  0DB9               	rlf	___fldiv@rem+2,f
  1484  00D7  0DBA               	rlf	___fldiv@rem+3,f
  1485  00D8  0BB2               	decfsz	??___fldiv,f
  1486  00D9  28D3               	goto	u845
  1487  00DA  3001               	movlw	1
  1488  00DB  00B2               	movwf	??___fldiv
  1489  00DC                     u855:	
  1490  00DC  1003               	clrc
  1491  00DD  0DAE               	rlf	___fldiv@b,f
  1492  00DE  0DAF               	rlf	___fldiv@b+1,f
  1493  00DF  0DB0               	rlf	___fldiv@b+2,f
  1494  00E0  0DB1               	rlf	___fldiv@b+3,f
  1495  00E1  0BB2               	decfsz	??___fldiv,f
  1496  00E2  28DC               	goto	u855
  1497  00E3                     l1103:	
  1498  00E3  1FC1               	btfss	___fldiv@grs+3,7
  1499  00E4  28E6               	goto	u861
  1500  00E5  28E7               	goto	u860
  1501  00E6                     u861:	
  1502  00E6  28E8               	goto	l1107
  1503  00E7                     u860:	
  1504  00E7                     l1105:	
  1505  00E7  142E               	bsf	___fldiv@b,0
  1506  00E8                     l1107:	
  1507  00E8  3001               	movlw	1
  1508  00E9  00B2               	movwf	??___fldiv
  1509  00EA                     u875:	
  1510  00EA  1003               	clrc
  1511  00EB  0DBE               	rlf	___fldiv@grs,f
  1512  00EC  0DBF               	rlf	___fldiv@grs+1,f
  1513  00ED  0DC0               	rlf	___fldiv@grs+2,f
  1514  00EE  0DC1               	rlf	___fldiv@grs+3,f
  1515  00EF  0BB2               	decfsz	??___fldiv,f
  1516  00F0  28EA               	goto	u875
  1517  00F1                     l1109:	
  1518  00F1  082D               	movf	___fldiv@a+3,w
  1519  00F2  023A               	subwf	___fldiv@rem+3,w
  1520  00F3  1D03               	skipz
  1521  00F4  28FF               	goto	u885
  1522  00F5  082C               	movf	___fldiv@a+2,w
  1523  00F6  0239               	subwf	___fldiv@rem+2,w
  1524  00F7  1D03               	skipz
  1525  00F8  28FF               	goto	u885
  1526  00F9  082B               	movf	___fldiv@a+1,w
  1527  00FA  0238               	subwf	___fldiv@rem+1,w
  1528  00FB  1D03               	skipz
  1529  00FC  28FF               	goto	u885
  1530  00FD  082A               	movf	___fldiv@a,w
  1531  00FE  0237               	subwf	___fldiv@rem,w
  1532  00FF                     u885:	
  1533  00FF  1C03               	skipc
  1534  0100  2902               	goto	u881
  1535  0101  2903               	goto	u880
  1536  0102                     u881:	
  1537  0102  2912               	goto	l1115
  1538  0103                     u880:	
  1539  0103                     l1111:	
  1540  0103  1741               	bsf	___fldiv@grs+3,6
  1541  0104                     l1113:	
  1542  0104  082A               	movf	___fldiv@a,w
  1543  0105  02B7               	subwf	___fldiv@rem,f
  1544  0106  082B               	movf	___fldiv@a+1,w
  1545  0107  1C03               	skipc
  1546  0108  0F2B               	incfsz	___fldiv@a+1,w
  1547  0109  02B8               	subwf	___fldiv@rem+1,f
  1548  010A  082C               	movf	___fldiv@a+2,w
  1549  010B  1C03               	skipc
  1550  010C  0F2C               	incfsz	___fldiv@a+2,w
  1551  010D  02B9               	subwf	___fldiv@rem+2,f
  1552  010E  082D               	movf	___fldiv@a+3,w
  1553  010F  1C03               	skipc
  1554  0110  0F2D               	incfsz	___fldiv@a+3,w
  1555  0111  02BA               	subwf	___fldiv@rem+3,f
  1556  0112                     l1115:	
  1557  0112  3001               	movlw	1
  1558  0113  00B2               	movwf	??___fldiv
  1559  0114  0832               	movf	??___fldiv,w
  1560  0115  07C3               	addwf	___fldiv@aexp,f
  1561  0116                     l1117:	
  1562  0116  301A               	movlw	26
  1563  0117  0243               	subwf	___fldiv@aexp,w
  1564  0118  1C03               	skipc
  1565  0119  291B               	goto	u891
  1566  011A  291C               	goto	u890
  1567  011B                     u891:	
  1568  011B  28CC               	goto	l1099
  1569  011C                     u890:	
  1570  011C                     l1119:	
  1571  011C  083A               	movf	___fldiv@rem+3,w
  1572  011D  0439               	iorwf	___fldiv@rem+2,w
  1573  011E  0438               	iorwf	___fldiv@rem+1,w
  1574  011F  0437               	iorwf	___fldiv@rem,w
  1575  0120  1903               	skipnz
  1576  0121  2923               	goto	u901
  1577  0122  2924               	goto	u900
  1578  0123                     u901:	
  1579  0123  2943               	goto	l1133
  1580  0124                     u900:	
  1581  0124                     l1121:	
  1582  0124  143E               	bsf	___fldiv@grs,0
  1583  0125  2943               	goto	l1133
  1584  0126                     l1123:	
  1585  0126  3001               	movlw	1
  1586  0127  00B2               	movwf	??___fldiv
  1587  0128                     u915:	
  1588  0128  1003               	clrc
  1589  0129  0DAE               	rlf	___fldiv@b,f
  1590  012A  0DAF               	rlf	___fldiv@b+1,f
  1591  012B  0DB0               	rlf	___fldiv@b+2,f
  1592  012C  0DB1               	rlf	___fldiv@b+3,f
  1593  012D  0BB2               	decfsz	??___fldiv,f
  1594  012E  2928               	goto	u915
  1595  012F                     l1125:	
  1596  012F  1FC1               	btfss	___fldiv@grs+3,7
  1597  0130  2932               	goto	u921
  1598  0131  2933               	goto	u920
  1599  0132                     u921:	
  1600  0132  2934               	goto	l1129
  1601  0133                     u920:	
  1602  0133                     l1127:	
  1603  0133  142E               	bsf	___fldiv@b,0
  1604  0134                     l1129:	
  1605  0134  3001               	movlw	1
  1606  0135  00B2               	movwf	??___fldiv
  1607  0136                     u935:	
  1608  0136  1003               	clrc
  1609  0137  0DBE               	rlf	___fldiv@grs,f
  1610  0138  0DBF               	rlf	___fldiv@grs+1,f
  1611  0139  0DC0               	rlf	___fldiv@grs+2,f
  1612  013A  0DC1               	rlf	___fldiv@grs+3,f
  1613  013B  0BB2               	decfsz	??___fldiv,f
  1614  013C  2936               	goto	u935
  1615  013D                     l1131:	
  1616  013D  30FF               	movlw	255
  1617  013E  07BC               	addwf	___fldiv@new_exp,f
  1618  013F  1803               	skipnc
  1619  0140  0ABD               	incf	___fldiv@new_exp+1,f
  1620  0141  30FF               	movlw	255
  1621  0142  07BD               	addwf	___fldiv@new_exp+1,f
  1622  0143                     l1133:	
  1623  0143  1FB0               	btfss	___fldiv@b+2,7
  1624  0144  2946               	goto	u941
  1625  0145  2947               	goto	u940
  1626  0146                     u941:	
  1627  0146  2926               	goto	l1123
  1628  0147                     u940:	
  1629  0147                     l1135:	
  1630  0147  01C3               	clrf	___fldiv@aexp
  1631  0148                     l1137:	
  1632  0148  1FC1               	btfss	___fldiv@grs+3,7
  1633  0149  294B               	goto	u951
  1634  014A  294C               	goto	u950
  1635  014B                     u951:	
  1636  014B  2968               	goto	l1145
  1637  014C                     u950:	
  1638  014C                     l1139:	
  1639  014C  30FF               	movlw	255
  1640  014D  053E               	andwf	___fldiv@grs,w
  1641  014E  00B2               	movwf	??___fldiv
  1642  014F  30FF               	movlw	255
  1643  0150  053F               	andwf	___fldiv@grs+1,w
  1644  0151  00B3               	movwf	??___fldiv+1
  1645  0152  30FF               	movlw	255
  1646  0153  0540               	andwf	___fldiv@grs+2,w
  1647  0154  00B4               	movwf	??___fldiv+2
  1648  0155  307F               	movlw	127
  1649  0156  0541               	andwf	___fldiv@grs+3,w
  1650  0157  00B5               	movwf	??___fldiv+3
  1651  0158  0835               	movf	??___fldiv+3,w
  1652  0159  0434               	iorwf	??___fldiv+2,w
  1653  015A  0433               	iorwf	??___fldiv+1,w
  1654  015B  0432               	iorwf	??___fldiv,w
  1655  015C  1903               	skipnz
  1656  015D  295F               	goto	u961
  1657  015E  2960               	goto	u960
  1658  015F                     u961:	
  1659  015F  2963               	goto	l544
  1660  0160                     u960:	
  1661  0160                     l1141:	
  1662  0160  01C3               	clrf	___fldiv@aexp
  1663  0161  0AC3               	incf	___fldiv@aexp,f
  1664  0162  2968               	goto	l1145
  1665  0163                     l544:	
  1666  0163  1C2E               	btfss	___fldiv@b,0
  1667  0164  2966               	goto	u971
  1668  0165  2967               	goto	u970
  1669  0166                     u971:	
  1670  0166  2968               	goto	l1145
  1671  0167                     u970:	
  1672  0167  2960               	goto	l1141
  1673  0168                     l1145:	
  1674  0168  0843               	movf	___fldiv@aexp,w
  1675  0169  1903               	btfsc	3,2
  1676  016A  296C               	goto	u981
  1677  016B  296D               	goto	u980
  1678  016C                     u981:	
  1679  016C  299E               	goto	l1155
  1680  016D                     u980:	
  1681  016D                     l1147:	
  1682  016D  3001               	movlw	1
  1683  016E  07AE               	addwf	___fldiv@b,f
  1684  016F  3000               	movlw	0
  1685  0170  1803               	skipnc
  1686  0171  3001               	movlw	1
  1687  0172  07AF               	addwf	___fldiv@b+1,f
  1688  0173  3000               	movlw	0
  1689  0174  1803               	skipnc
  1690  0175  3001               	movlw	1
  1691  0176  07B0               	addwf	___fldiv@b+2,f
  1692  0177  3000               	movlw	0
  1693  0178  1803               	skipnc
  1694  0179  3001               	movlw	1
  1695  017A  07B1               	addwf	___fldiv@b+3,f
  1696  017B                     l1149:	
  1697  017B  1C31               	btfss	___fldiv@b+3,0
  1698  017C  297E               	goto	u991
  1699  017D  297F               	goto	u990
  1700  017E                     u991:	
  1701  017E  299E               	goto	l1155
  1702  017F                     u990:	
  1703  017F                     l1151:	
  1704  017F  082E               	movf	___fldiv@b,w
  1705  0180  00B2               	movwf	??___fldiv
  1706  0181  082F               	movf	___fldiv@b+1,w
  1707  0182  00B3               	movwf	??___fldiv+1
  1708  0183  0830               	movf	___fldiv@b+2,w
  1709  0184  00B4               	movwf	??___fldiv+2
  1710  0185  0831               	movf	___fldiv@b+3,w
  1711  0186  00B5               	movwf	??___fldiv+3
  1712  0187  3001               	movlw	1
  1713  0188  00B6               	movwf	??___fldiv+4
  1714  0189                     u1005:	
  1715  0189  0D35               	rlf	??___fldiv+3,w
  1716  018A  0CB5               	rrf	??___fldiv+3,f
  1717  018B  0CB4               	rrf	??___fldiv+2,f
  1718  018C  0CB3               	rrf	??___fldiv+1,f
  1719  018D  0CB2               	rrf	??___fldiv,f
  1720  018E                     u1000:	
  1721  018E  0BB6               	decfsz	??___fldiv+4,f
  1722  018F  2989               	goto	u1005
  1723  0190  0835               	movf	??___fldiv+3,w
  1724  0191  00B1               	movwf	___fldiv@b+3
  1725  0192  0834               	movf	??___fldiv+2,w
  1726  0193  00B0               	movwf	___fldiv@b+2
  1727  0194  0833               	movf	??___fldiv+1,w
  1728  0195  00AF               	movwf	___fldiv@b+1
  1729  0196  0832               	movf	??___fldiv,w
  1730  0197  00AE               	movwf	___fldiv@b
  1731  0198                     l1153:	
  1732  0198  3001               	movlw	1
  1733  0199  07BC               	addwf	___fldiv@new_exp,f
  1734  019A  1803               	skipnc
  1735  019B  0ABD               	incf	___fldiv@new_exp+1,f
  1736  019C  3000               	movlw	0
  1737  019D  07BD               	addwf	___fldiv@new_exp+1,f
  1738  019E                     l1155:	
  1739  019E  083D               	movf	___fldiv@new_exp+1,w
  1740  019F  3A80               	xorlw	128
  1741  01A0  00FF               	movwf	btemp+1
  1742  01A1  3080               	movlw	128
  1743  01A2  027F               	subwf	btemp+1,w
  1744  01A3  1D03               	skipz
  1745  01A4  29A7               	goto	u1015
  1746  01A5  30FF               	movlw	255
  1747  01A6  023C               	subwf	___fldiv@new_exp,w
  1748  01A7                     u1015:	
  1749  01A7  1C03               	skipc
  1750  01A8  29AA               	goto	u1011
  1751  01A9  29AB               	goto	u1010
  1752  01AA                     u1011:	
  1753  01AA  29B9               	goto	l1159
  1754  01AB                     u1010:	
  1755  01AB                     l1157:	
  1756  01AB  30FF               	movlw	255
  1757  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1758  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1759  01AE  00BC               	movwf	___fldiv@new_exp
  1760  01AF  3000               	movlw	0
  1761  01B0  00BD               	movwf	___fldiv@new_exp+1
  1762  01B1  3000               	movlw	0
  1763  01B2  00B1               	movwf	___fldiv@b+3
  1764  01B3  3000               	movlw	0
  1765  01B4  00B0               	movwf	___fldiv@b+2
  1766  01B5  3000               	movlw	0
  1767  01B6  00AF               	movwf	___fldiv@b+1
  1768  01B7  3000               	movlw	0
  1769  01B8  00AE               	movwf	___fldiv@b
  1770  01B9                     l1159:	
  1771  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1772  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1773  01BB  083D               	movf	___fldiv@new_exp+1,w
  1774  01BC  3A80               	xorlw	128
  1775  01BD  00FF               	movwf	btemp+1
  1776  01BE  3080               	movlw	128
  1777  01BF  027F               	subwf	btemp+1,w
  1778  01C0  1D03               	skipz
  1779  01C1  29C4               	goto	u1025
  1780  01C2  3001               	movlw	1
  1781  01C3  023C               	subwf	___fldiv@new_exp,w
  1782  01C4                     u1025:	
  1783  01C4  1803               	skipnc
  1784  01C5  29C7               	goto	u1021
  1785  01C6  29C8               	goto	u1020
  1786  01C7                     u1021:	
  1787  01C7  29D5               	goto	l550
  1788  01C8                     u1020:	
  1789  01C8                     l1161:	
  1790  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1791  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1792  01CA  01BC               	clrf	___fldiv@new_exp
  1793  01CB  01BD               	clrf	___fldiv@new_exp+1
  1794  01CC                     l1163:	
  1795  01CC  3000               	movlw	0
  1796  01CD  00B1               	movwf	___fldiv@b+3
  1797  01CE  3000               	movlw	0
  1798  01CF  00B0               	movwf	___fldiv@b+2
  1799  01D0  3000               	movlw	0
  1800  01D1  00AF               	movwf	___fldiv@b+1
  1801  01D2  3000               	movlw	0
  1802  01D3  00AE               	movwf	___fldiv@b
  1803  01D4                     l1165:	
  1804  01D4  01BB               	clrf	___fldiv@sign
  1805  01D5                     l550:	
  1806  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1807  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1808  01D7  083C               	movf	___fldiv@new_exp,w
  1809  01D8  00B2               	movwf	??___fldiv
  1810  01D9  0832               	movf	??___fldiv,w
  1811  01DA  00C2               	movwf	___fldiv@bexp
  1812  01DB                     l1167:	
  1813  01DB  1C42               	btfss	___fldiv@bexp,0
  1814  01DC  29DE               	goto	u1031
  1815  01DD  29DF               	goto	u1030
  1816  01DE                     u1031:	
  1817  01DE  29E1               	goto	l1171
  1818  01DF                     u1030:	
  1819  01DF                     l1169:	
  1820  01DF  17B0               	bsf	___fldiv@b+2,7
  1821  01E0  29E5               	goto	l552
  1822  01E1                     l1171:	
  1823  01E1  307F               	movlw	127
  1824  01E2  00B2               	movwf	??___fldiv
  1825  01E3  0832               	movf	??___fldiv,w
  1826  01E4  05B0               	andwf	___fldiv@b+2,f
  1827  01E5                     l552:	
  1828  01E5  0842               	movf	___fldiv@bexp,w
  1829  01E6  00B2               	movwf	??___fldiv
  1830  01E7  1003               	clrc
  1831  01E8  0C32               	rrf	??___fldiv,w
  1832  01E9  00B3               	movwf	??___fldiv+1
  1833  01EA  0833               	movf	??___fldiv+1,w
  1834  01EB  00B1               	movwf	___fldiv@b+3
  1835  01EC  083B               	movf	___fldiv@sign,w
  1836  01ED  00B2               	movwf	??___fldiv
  1837  01EE  0832               	movf	??___fldiv,w
  1838  01EF  04B1               	iorwf	___fldiv@b+3,f
  1839  01F0  2889               	goto	l1079
  1840  01F1                     l530:	
  1841  01F1  0008               	return
  1842  01F2                     __end_of___fldiv:	
  1843                           
  1844                           	psect	text4
  1845  03C4                     __ptext4:	
  1846 ;; *************** function _i2cSlaveRead *****************
  1847 ;; Defined at:
  1848 ;;		line 17 in file "Labor5_Slave3.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;		None
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;		None
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		wreg
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1862 ;;      Params:         0       0       0       0       0
  1863 ;;      Locals:         0       0       0       0       0
  1864 ;;      Temps:          4       0       0       0       0
  1865 ;;      Totals:         4       0       0       0       0
  1866 ;;Total ram usage:        4 bytes
  1867 ;; Hardware stack levels used:    1
  1868 ;; This function calls:
  1869 ;;		Nothing
  1870 ;; This function is called by:
  1871 ;;		Interrupt level 1
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875                           
  1876                           ;psect for function _i2cSlaveRead
  1877  03C4                     _i2cSlaveRead:	
  1878  03C4                     i1l967:	
  1879                           
  1880                           ;Labor5_Slave3.c: 18:     if(PIR1bits.SSPIF == 1){
  1881  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1882  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1883  03C6  1D8C               	btfss	12,3	;volatile
  1884  03C7  2BC9               	goto	u56_21
  1885  03C8  2BCA               	goto	u56_20
  1886  03C9                     u56_21:	
  1887  03C9  2C26               	goto	i1l93
  1888  03CA                     u56_20:	
  1889  03CA                     i1l969:	
  1890                           
  1891                           ;Labor5_Slave3.c: 19:         SSPCONbits.CKP = 0;
  1892  03CA  1214               	bcf	20,4	;volatile
  1893                           
  1894                           ;Labor5_Slave3.c: 20:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1895  03CB  1B14               	btfsc	20,6	;volatile
  1896  03CC  2BCE               	goto	u57_21
  1897  03CD  2BCF               	goto	u57_20
  1898  03CE                     u57_21:	
  1899  03CE  2BD3               	goto	i1l973
  1900  03CF                     u57_20:	
  1901  03CF                     i1l971:	
  1902  03CF  1F94               	btfss	20,7	;volatile
  1903  03D0  2BD2               	goto	u58_21
  1904  03D1  2BD3               	goto	u58_20
  1905  03D2                     u58_21:	
  1906  03D2  2BDD               	goto	i1l981
  1907  03D3                     u58_20:	
  1908  03D3                     i1l973:	
  1909                           
