

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 14:14:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  4453  0FD7                     u2280:	
  4454  0FD7                     l2024:	
  4455  0FD7  3000               	movlw	0
  4456  0FD8  00F3               	movwf	___fladd@b+3
  4457  0FD9  3000               	movlw	0
  4458  0FDA  00F2               	movwf	___fladd@b+2
  4459  0FDB  3000               	movlw	0
  4460  0FDC  00F1               	movwf	___fladd@b+1
  4461  0FDD  3000               	movlw	0
  4462  0FDE  00F0               	movwf	___fladd@b
  4463  0FDF                     l2026:	
  4464  0FDF  087A               	movf	___fladd@bexp,w
  4465  0FE0  1D03               	btfss	3,2
  4466  0FE1  2FE3               	goto	u2291
  4467  0FE2  2FE4               	goto	u2290
  4468  0FE3                     u2291:	
  4469  0FE3  2FE5               	goto	l2030
  4470  0FE4                     u2290:	
  4471  0FE4                     l2028:	
  4472  0FE4  01F8               	clrf	___fladd@signs
  4473  0FE5                     l2030:	
  4474  0FE5  1C7A               	btfss	___fladd@bexp,0
  4475  0FE6  2FE8               	goto	u2301
  4476  0FE7  2FE9               	goto	u2300
  4477  0FE8                     u2301:	
  4478  0FE8  2FEB               	goto	l2034
  4479  0FE9                     u2300:	
  4480  0FE9                     l2032:	
  4481  0FE9  17F2               	bsf	___fladd@b+2,7
  4482  0FEA  2FF1               	goto	l613
  4483  0FEB                     l2034:	
  4484  0FEB  307F               	movlw	127
  4485  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  4486  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  4487  0FEE  00A0               	movwf	??___fladd
  4488  0FEF  0820               	movf	??___fladd,w
  4489  0FF0  05F2               	andwf	___fladd@b+2,f
  4490  0FF1                     l613:	
  4491  0FF1  087A               	movf	___fladd@bexp,w
  4492  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  4493  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  4494  0FF4  00A0               	movwf	??___fladd
  4495  0FF5  1003               	clrc
  4496  0FF6  0C20               	rrf	??___fladd,w
  4497  0FF7  00A1               	movwf	??___fladd+1
  4498  0FF8  0821               	movf	??___fladd+1,w
  4499  0FF9  00F3               	movwf	___fladd@b+3
  4500  0FFA                     l2036:	
  4501  0FFA  1FF8               	btfss	___fladd@signs,7
  4502  0FFB  2FFD               	goto	u2311
  4503  0FFC  2FFE               	goto	u2310
  4504  0FFD                     u2311:	
  4505  0FFD  2FFF               	goto	l614
  4506  0FFE                     u2310:	
  4507  0FFE                     l2038:	
  4508  0FFE  17F3               	bsf	___fladd@b+3,7
  4509  0FFF                     l614:	
  4510  0FFF                     l584:	
  4511  0FFF  0008               	return
  4512  1000                     __end_of___fladd:	
  4513                           
  4514                           	psect	text17
  4515  0489                     __ptext17:	
  4516 ;; *************** function ___flmul *****************
  4517 ;; Defined at:
  4518 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  4519 ;; Parameters:    Size  Location     Type
  4520 ;;  b               4   16[BANK0 ] unsigned char 
  4521 ;;  a               4   20[BANK0 ] unsigned char 
  4522 ;; Auto vars:     Size  Location     Type
  4523 ;;  prod            4   36[BANK0 ] struct .
  4524 ;;  grs             4   30[BANK0 ] unsigned long 
  4525 ;;  temp            2   40[BANK0 ] struct .
  4526 ;;  bexp            1   35[BANK0 ] unsigned char 
  4527 ;;  aexp            1   34[BANK0 ] unsigned char 
  4528 ;;  sign            1   29[BANK0 ] unsigned char 
  4529 ;; Return value:  Size  Location     Type
  4530 ;;                  4   16[BANK0 ] unsigned char 
  4531 ;; Registers used:
  4532 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4533 ;; Tracked objects:
  4534 ;;		On entry : 0/0
  4535 ;;		On exit  : 0/0
  4536 ;;		Unchanged: 0/0
  4537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4538 ;;      Params:         0       8       0       0       0
  4539 ;;      Locals:         0      13       0       0       0
  4540 ;;      Temps:          0       5       0       0       0
  4541 ;;      Totals:         0      26       0       0       0
  4542 ;;Total ram usage:       26 bytes
  4543 ;; Hardware stack levels used:    1
  4544 ;; Hardware stack levels required when called:    1
  4545 ;; This function calls:
  4546 ;;		__Umul8_16
  4547 ;; This function is called by:
  4548 ;;		_main
  4549 ;;		_float2int
  4550 ;; This function uses a non-reentrant model
  4551 ;;
  4552                           
  4553                           
  4554                           ;psect for function ___flmul
  4555  0489                     ___flmul:	
  4556  0489                     l2158:	
  4557                           ;incstack = 0
  4558                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4559                           
  4560  0489  1283               	bcf	3,5	;RP0=0, select bank0
  4561  048A  1303               	bcf	3,6	;RP1=0, select bank0
  4562  048B  0833               	movf	___flmul@b+3,w
  4563  048C  3980               	andlw	128
  4564  048D  00B8               	movwf	??___flmul
  4565  048E  0838               	movf	??___flmul,w
  4566  048F  00BD               	movwf	___flmul@sign
  4567  0490                     l2160:	
  4568  0490  0833               	movf	___flmul@b+3,w
  4569  0491  00B8               	movwf	??___flmul
  4570  0492  0738               	addwf	??___flmul,w
  4571  0493  00B9               	movwf	??___flmul+1
  4572  0494  0839               	movf	??___flmul+1,w
  4573  0495  00C3               	movwf	___flmul@bexp
  4574  0496                     l2162:	
  4575  0496  1FB2               	btfss	___flmul@b+2,7
  4576  0497  2C99               	goto	u2551
  4577  0498  2C9A               	goto	u2550
  4578  0499                     u2551:	
  4579  0499  2C9B               	goto	l2166
  4580  049A                     u2550:	
  4581  049A                     l2164:	
  4582  049A  1443               	bsf	___flmul@bexp,0
  4583  049B                     l2166:	
  4584  049B  0843               	movf	___flmul@bexp,w
  4585  049C  1903               	btfsc	3,2
  4586  049D  2C9F               	goto	u2561
  4587  049E  2CA0               	goto	u2560
  4588  049F                     u2561:	
  4589  049F  2CAF               	goto	l2174
  4590  04A0                     u2560:	
  4591  04A0                     l2168:	
  4592  04A0  0A43               	incf	___flmul@bexp,w
  4593  04A1  1D03               	btfss	3,2
  4594  04A2  2CA4               	goto	u2571
  4595  04A3  2CA5               	goto	u2570
  4596  04A4                     u2571:	
  4597  04A4  2CAD               	goto	l2172
  4598  04A5                     u2570:	
  4599  04A5                     l2170:	
  4600  04A5  3000               	movlw	0
  4601  04A6  00B3               	movwf	___flmul@b+3
  4602  04A7  3000               	movlw	0
  4603  04A8  00B2               	movwf	___flmul@b+2
  4604  04A9  3000               	movlw	0
  4605  04AA  00B1               	movwf	___flmul@b+1
  4606  04AB  3000               	movlw	0
  4607  04AC  00B0               	movwf	___flmul@b
  4608  04AD                     l2172:	
  4609  04AD  17B2               	bsf	___flmul@b+2,7
  4610  04AE  2CB7               	goto	l2176
  4611  04AF                     l2174:	
  4612  04AF  3000               	movlw	0
  4613  04B0  00B3               	movwf	___flmul@b+3
  4614  04B1  3000               	movlw	0
  4615  04B2  00B2               	movwf	___flmul@b+2
  4616  04B3  3000               	movlw	0
  4617  04B4  00B1               	movwf	___flmul@b+1
  4618  04B5  3000               	movlw	0
  4619  04B6  00B0               	movwf	___flmul@b
  4620  04B7                     l2176:	
  4621  04B7  0837               	movf	___flmul@a+3,w
  4622  04B8  3980               	andlw	128
  4623  04B9  00B8               	movwf	??___flmul
  4624  04BA  0838               	movf	??___flmul,w
  4625  04BB  06BD               	xorwf	___flmul@sign,f
  4626  04BC                     l2178:	
  4627  04BC  0837               	movf	___flmul@a+3,w
  4628  04BD  00B8               	movwf	??___flmul
  4629  04BE  0738               	addwf	??___flmul,w
  4630  04BF  00B9               	movwf	??___flmul+1
  4631  04C0  0839               	movf	??___flmul+1,w
  4632  04C1  00C2               	movwf	___flmul@aexp
  4633  04C2                     l2180:	
  4634  04C2  1FB6               	btfss	___flmul@a+2,7
  4635  04C3  2CC5               	goto	u2581
  4636  04C4  2CC6               	goto	u2580
  4637  04C5                     u2581:	
  4638  04C5  2CC7               	goto	l2184
  4639  04C6                     u2580:	
  4640  04C6                     l2182:	
  4641  04C6  1442               	bsf	___flmul@aexp,0
  4642  04C7                     l2184:	
  4643  04C7  0842               	movf	___flmul@aexp,w
  4644  04C8  1903               	btfsc	3,2
  4645  04C9  2CCB               	goto	u2591
  4646  04CA  2CCC               	goto	u2590
  4647  04CB                     u2591:	
  4648  04CB  2CDB               	goto	l2192
  4649  04CC                     u2590:	
  4650  04CC                     l2186:	
  4651  04CC  0A42               	incf	___flmul@aexp,w
  4652  04CD  1D03               	btfss	3,2
  4653  04CE  2CD0               	goto	u2601
  4654  04CF  2CD1               	goto	u2600
  4655  04D0                     u2601:	
  4656  04D0  2CD9               	goto	l2190
  4657  04D1                     u2600:	
  4658  04D1                     l2188:	
  4659  04D1  3000               	movlw	0
  4660  04D2  00B7               	movwf	___flmul@a+3
  4661  04D3  3000               	movlw	0
  4662  04D4  00B6               	movwf	___flmul@a+2
  4663  04D5  3000               	movlw	0
  4664  04D6  00B5               	movwf	___flmul@a+1
  4665  04D7  3000               	movlw	0
  4666  04D8  00B4               	movwf	___flmul@a
  4667  04D9                     l2190:	
  4668  04D9  17B6               	bsf	___flmul@a+2,7
  4669  04DA  2CE3               	goto	l2194
  4670  04DB                     l2192:	
  4671  04DB  3000               	movlw	0
  4672  04DC  00B7               	movwf	___flmul@a+3
  4673  04DD  3000               	movlw	0
  4674  04DE  00B6               	movwf	___flmul@a+2
  4675  04DF  3000               	movlw	0
  4676  04E0  00B5               	movwf	___flmul@a+1
  4677  04E1  3000               	movlw	0
  4678  04E2  00B4               	movwf	___flmul@a
  4679  04E3                     l2194:	
  4680  04E3  0842               	movf	___flmul@aexp,w
  4681  04E4  1903               	btfsc	3,2
  4682  04E5  2CE7               	goto	u2611
  4683  04E6  2CE8               	goto	u2610
  4684  04E7                     u2611:	
  4685  04E7  2CED               	goto	l2198
  4686  04E8                     u2610:	
  4687  04E8                     l2196:	
  4688  04E8  0843               	movf	___flmul@bexp,w
  4689  04E9  1D03               	btfss	3,2
  4690  04EA  2CEC               	goto	u2621
  4691  04EB  2CED               	goto	u2620
  4692  04EC                     u2621:	
  4693  04EC  2CF6               	goto	l2202
  4694  04ED                     u2620:	
  4695  04ED                     l2198:	
  4696  04ED  3000               	movlw	0
  4697  04EE  00B3               	movwf	?___flmul+3
  4698  04EF  3000               	movlw	0
  4699  04F0  00B2               	movwf	?___flmul+2
  4700  04F1  3000               	movlw	0
  4701  04F2  00B1               	movwf	?___flmul+1
  4702  04F3  3000               	movlw	0
  4703  04F4  00B0               	movwf	?___flmul
  4704  04F5  2FE9               	goto	l667
  4705  04F6                     l2202:	
  4706  04F6  0830               	movf	___flmul@b,w
  4707  04F7  00B8               	movwf	??___flmul
  4708  04F8  0838               	movf	??___flmul,w
  4709  04F9  00F0               	movwf	__Umul8_16@multiplicand
  4710  04FA  0836               	movf	___flmul@a+2,w
  4711  04FB  120A  158A  20A4  120A  118A  	fcall	__Umul8_16
  4712  0500  0871               	movf	?__Umul8_16+1,w
  4713  0501  1283               	bcf	3,5	;RP0=0, select bank0
  4714  0502  1303               	bcf	3,6	;RP1=0, select bank0
  4715  0503  00C9               	movwf	___flmul@temp+1
  4716  0504  0870               	movf	?__Umul8_16,w
  4717  0505  00C8               	movwf	___flmul@temp
  4718  0506                     l2204:	
  4719  0506  0848               	movf	___flmul@temp,w
  4720  0507  00B8               	movwf	??___flmul
  4721  0508  01B9               	clrf	??___flmul+1
  4722  0509  01BA               	clrf	??___flmul+2
  4723  050A  01BB               	clrf	??___flmul+3
  4724  050B  083B               	movf	??___flmul+3,w
  4725  050C  00C1               	movwf	___flmul@grs+3
  4726  050D  083A               	movf	??___flmul+2,w
  4727  050E  00C0               	movwf	___flmul@grs+2
  4728  050F  0839               	movf	??___flmul+1,w
  4729  0510  00BF               	movwf	___flmul@grs+1
  4730  0511  0838               	movf	??___flmul,w
  4731  0512  00BE               	movwf	___flmul@grs
  4732  0513                     l2206:	
  4733  0513  0849               	movf	___flmul@temp+1,w
  4734  0514  00B8               	movwf	??___flmul
  4735  0515  01B9               	clrf	??___flmul+1
  4736  0516  01BA               	clrf	??___flmul+2
  4737  0517  01BB               	clrf	??___flmul+3
  4738  0518  083B               	movf	??___flmul+3,w
  4739  0519  00C7               	movwf	___flmul@prod+3
  4740  051A  083A               	movf	??___flmul+2,w
  4741  051B  00C6               	movwf	___flmul@prod+2
  4742  051C  0839               	movf	??___flmul+1,w
  4743  051D  00C5               	movwf	___flmul@prod+1
  4744  051E  0838               	movf	??___flmul,w
  4745  051F  00C4               	movwf	___flmul@prod
  4746  0520  0831               	movf	___flmul@b+1,w
  4747  0521  00B8               	movwf	??___flmul
  4748  0522  0838               	movf	??___flmul,w
  4749  0523  00F0               	movwf	__Umul8_16@multiplicand
  4750  0524  0835               	movf	___flmul@a+1,w
  4751  0525  120A  158A  20A4  120A  118A  	fcall	__Umul8_16
  4752  052A  0871               	movf	?__Umul8_16+1,w
  4753  052B  1283               	bcf	3,5	;RP0=0, select bank0
  4754  052C  1303               	bcf	3,6	;RP1=0, select bank0
  4755  052D  00C9               	movwf	___flmul@temp+1
  4756  052E  0870               	movf	?__Umul8_16,w
  4757  052F  00C8               	movwf	___flmul@temp
  4758  0530                     l2208:	
  4759  0530  0848               	movf	___flmul@temp,w
  4760  0531  00B8               	movwf	??___flmul
  4761  0532  01B9               	clrf	??___flmul+1
  4762  0533  01BA               	clrf	??___flmul+2
  4763  0534  01BB               	clrf	??___flmul+3
  4764  0535  0838               	movf	??___flmul,w
  4765  0536  07BE               	addwf	___flmul@grs,f
  4766  0537  0839               	movf	??___flmul+1,w
  4767  0538  1103               	clrz
  4768  0539  1803               	skipnc
  4769  053A  3E01               	addlw	1
  4770  053B  1903               	skipnz
  4771  053C  2D3E               	goto	u2631
  4772  053D  07BF               	addwf	___flmul@grs+1,f
  4773  053E                     u2631:	
  4774  053E  083A               	movf	??___flmul+2,w
  4775  053F  1103               	clrz
  4776  0540  1803               	skipnc
  4777  0541  3E01               	addlw	1
  4778  0542  1903               	skipnz
  4779  0543  2D45               	goto	u2632
  4780  0544  07C0               	addwf	___flmul@grs+2,f
  4781  0545                     u2632:	
  4782  0545  083B               	movf	??___flmul+3,w
  4783  0546  1103               	clrz
  4784  0547  1803               	skipnc
  4785  0548  3E01               	addlw	1
  4786  0549  1903               	skipnz
  4787  054A  2D4C               	goto	u2633
  4788  054B  07C1               	addwf	___flmul@grs+3,f
  4789  054C                     u2633:	
  4790  054C                     l2210:	
  4791  054C  0849               	movf	___flmul@temp+1,w
  4792  054D  00B8               	movwf	??___flmul
  4793  054E  01B9               	clrf	??___flmul+1
  4794  054F  01BA               	clrf	??___flmul+2
  4795  0550  01BB               	clrf	??___flmul+3
  4796  0551  0838               	movf	??___flmul,w
  4797  0552  07C4               	addwf	___flmul@prod,f
  4798  0553  0839               	movf	??___flmul+1,w
  4799  0554  1103               	clrz
  4800  0555  1803               	skipnc
  4801  0556  3E01               	addlw	1
  4802  0557  1903               	skipnz
  4803  0558  2D5A               	goto	u2641
  4804  0559  07C5               	addwf	___flmul@prod+1,f
  4805  055A                     u2641:	
  4806  055A  083A               	movf	??___flmul+2,w
  4807  055B  1103               	clrz
  4808  055C  1803               	skipnc
  4809  055D  3E01               	addlw	1
  4810  055E  1903               	skipnz
  4811  055F  2D61               	goto	u2642
  4812  0560  07C6               	addwf	___flmul@prod+2,f
  4813  0561                     u2642:	
  4814  0561  083B               	movf	??___flmul+3,w
  4815  0562  1103               	clrz
  4816  0563  1803               	skipnc
  4817  0564  3E01               	addlw	1
  4818  0565  1903               	skipnz
  4819  0566  2D68               	goto	u2643
  4820  0567  07C7               	addwf	___flmul@prod+3,f
  4821  0568                     u2643:	
  4822  0568  0832               	movf	___flmul@b+2,w
  4823  0569  00B8               	movwf	??___flmul
  4824  056A  0838               	movf	??___flmul,w
  4825  056B  00F0               	movwf	__Umul8_16@multiplicand
  4826  056C  0834               	movf	___flmul@a,w
  4827  056D  120A  158A  20A4  120A  118A  	fcall	__Umul8_16
  4828  0572  0871               	movf	?__Umul8_16+1,w
  4829  0573  1283               	bcf	3,5	;RP0=0, select bank0
  4830  0574  1303               	bcf	3,6	;RP1=0, select bank0
  4831  0575  00C9               	movwf	___flmul@temp+1
  4832  0576  0870               	movf	?__Umul8_16,w
  4833  0577  00C8               	movwf	___flmul@temp
  4834  0578                     l2212:	
  4835  0578  0848               	movf	___flmul@temp,w
  4836  0579  00B8               	movwf	??___flmul
  4837  057A  01B9               	clrf	??___flmul+1
  4838  057B  01BA               	clrf	??___flmul+2
  4839  057C  01BB               	clrf	??___flmul+3
  4840  057D  0838               	movf	??___flmul,w
  4841  057E  07BE               	addwf	___flmul@grs,f
  4842  057F  0839               	movf	??___flmul+1,w
  4843  0580  1103               	clrz
  4844  0581  1803               	skipnc
  4845  0582  3E01               	addlw	1
  4846  0583  1903               	skipnz
  4847  0584  2D86               	goto	u2651
  4848  0585  07BF               	addwf	___flmul@grs+1,f
  4849  0586                     u2651:	
  4850  0586  083A               	movf	??___flmul+2,w
  4851  0587  1103               	clrz
  4852  0588  1803               	skipnc
  4853  0589  3E01               	addlw	1
  4854  058A  1903               	skipnz
  4855  058B  2D8D               	goto	u2652
  4856  058C  07C0               	addwf	___flmul@grs+2,f
  4857  058D                     u2652:	
  4858  058D  083B               	movf	??___flmul+3,w
  4859  058E  1103               	clrz
  4860  058F  1803               	skipnc
  4861  0590  3E01               	addlw	1
  4862  0591  1903               	skipnz
  4863  0592  2D94               	goto	u2653
  4864  0593  07C1               	addwf	___flmul@grs+3,f
  4865  0594                     u2653:	
  4866  0594                     l2214:	
  4867  0594  0849               	movf	___flmul@temp+1,w
  4868  0595  00B8               	movwf	??___flmul
  4869  0596  01B9               	clrf	??___flmul+1
  4870  0597  01BA               	clrf	??___flmul+2
  4871  0598  01BB               	clrf	??___flmul+3
  4872  0599  0838               	movf	??___flmul,w
  4873  059A  07C4               	addwf	___flmul@prod,f
  4874  059B  0839               	movf	??___flmul+1,w
  4875  059C  1103               	clrz
  4876  059D  1803               	skipnc
  4877  059E  3E01               	addlw	1
  4878  059F  1903               	skipnz
  4879  05A0  2DA2               	goto	u2661
  4880  05A1  07C5               	addwf	___flmul@prod+1,f
  4881  05A2                     u2661:	
  4882  05A2  083A               	movf	??___flmul+2,w
  4883  05A3  1103               	clrz
  4884  05A4  1803               	skipnc
  4885  05A5  3E01               	addlw	1
  4886  05A6  1903               	skipnz
  4887  05A7  2DA9               	goto	u2662
  4888  05A8  07C6               	addwf	___flmul@prod+2,f
  4889  05A9                     u2662:	
  4890  05A9  083B               	movf	??___flmul+3,w
  4891  05AA  1103               	clrz
  4892  05AB  1803               	skipnc
  4893  05AC  3E01               	addlw	1
  4894  05AD  1903               	skipnz
  4895  05AE  2DB0               	goto	u2663
  4896  05AF  07C7               	addwf	___flmul@prod+3,f
  4897  05B0                     u2663:	
  4898  05B0                     l2216:	
  4899  05B0  3008               	movlw	8
  4900  05B1  00B8               	movwf	??___flmul
  4901  05B2                     u2675:	
  4902  05B2  1003               	clrc
  4903  05B3  0DBE               	rlf	___flmul@grs,f
  4904  05B4  0DBF               	rlf	___flmul@grs+1,f
  4905  05B5  0DC0               	rlf	___flmul@grs+2,f
  4906  05B6  0DC1               	rlf	___flmul@grs+3,f
  4907  05B7  0BB8               	decfsz	??___flmul,f
  4908  05B8  2DB2               	goto	u2675
  4909  05B9                     l2218:	
  4910  05B9  0831               	movf	___flmul@b+1,w
  4911  05BA  00B8               	movwf	??___flmul
  4912  05BB  0838               	movf	??___flmul,w
  4913  05BC  00F0               	movwf	__Umul8_16@multiplicand
  4914  05BD  0834               	movf	___flmul@a,w
  4915  05BE  120A  158A  20A4  120A  118A  	fcall	__Umul8_16
  4916  05C3  0871               	movf	?__Umul8_16+1,w
  4917  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  4918  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  4919  05C6  00C9               	movwf	___flmul@temp+1
  4920  05C7  0870               	movf	?__Umul8_16,w
  4921  05C8  00C8               	movwf	___flmul@temp
  4922  05C9                     l2220:	
  4923  05C9  0848               	movf	___flmul@temp,w
  4924  05CA  00B8               	movwf	??___flmul
  4925  05CB  0849               	movf	___flmul@temp+1,w
  4926  05CC  00B9               	movwf	??___flmul+1
  4927  05CD  01BA               	clrf	??___flmul+2
  4928  05CE  01BB               	clrf	??___flmul+3
  4929  05CF  0838               	movf	??___flmul,w
  4930  05D0  07BE               	addwf	___flmul@grs,f
  4931  05D1  0839               	movf	??___flmul+1,w
  4932  05D2  1103               	clrz
  4933  05D3  1803               	skipnc
  4934  05D4  3E01               	addlw	1
  4935  05D5  1903               	skipnz
  4936  05D6  2DD8               	goto	u2681
  4937  05D7  07BF               	addwf	___flmul@grs+1,f
  4938  05D8                     u2681:	
  4939  05D8  083A               	movf	??___flmul+2,w
  4940  05D9  1103               	clrz
  4941  05DA  1803               	skipnc
  4942  05DB  3E01               	addlw	1
  4943  05DC  1903               	skipnz
  4944  05DD  2DDF               	goto	u2682
  4945  05DE  07C0               	addwf	___flmul@grs+2,f
  4946  05DF                     u2682:	
  4947  05DF  083B               	movf	??___flmul+3,w
  4948  05E0  1103               	clrz
  4949  05E1  1803               	skipnc
  4950  05E2  3E01               	addlw	1
  4951  05E3  1903               	skipnz
  4952  05E4  2DE6               	goto	u2683
  4953  05E5  07C1               	addwf	___flmul@grs+3,f
  4954  05E6                     u2683:	
  4955  05E6                     l2222:	
  4956  05E6  0830               	movf	___flmul@b,w
  4957  05E7  00B8               	movwf	??___flmul
  4958  05E8  0838               	movf	??___flmul,w
  4959  05E9  00F0               	movwf	__Umul8_16@multiplicand
  4960  05EA  0835               	movf	___flmul@a+1,w
  4961  05EB  120A  158A  20A4  120A  118A  	fcall	__Umul8_16
  4962  05F0  0871               	movf	?__Umul8_16+1,w
  4963  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  4964  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  4965  05F3  00C9               	movwf	___flmul@temp+1
  4966  05F4  0870               	movf	?__Umul8_16,w
  4967  05F5  00C8               	movwf	___flmul@temp
  4968  05F6                     l2224:	
  4969  05F6  0848               	movf	___flmul@temp,w
  4970  05F7  00B8               	movwf	??___flmul
  4971  05F8  0849               	movf	___flmul@temp+1,w
  4972  05F9  00B9               	movwf	??___flmul+1
  4973  05FA  01BA               	clrf	??___flmul+2
  4974  05FB  01BB               	clrf	??___flmul+3
  4975  05FC  0838               	movf	??___flmul,w
  4976  05FD  07BE               	addwf	___flmul@grs,f
  4977  05FE  0839               	movf	??___flmul+1,w
  4978  05FF  1103               	clrz
  4979  0600  1803               	skipnc
  4980  0601  3E01               	addlw	1
  4981  0602  1903               	skipnz
  4982  0603  2E05               	goto	u2691
  4983  0604  07BF               	addwf	___flmul@grs+1,f
  4984  0605                     u2691:	
  4985  0605  083A               	movf	??___flmul+2,w
  4986  0606  1103               	clrz
  4987  0607  1803               	skipnc
  4988  0608  3E01               	addlw	1
  4989  0609  1903               	skipnz
  4990  060A  2E0C               	goto	u2692
  4991  060B  07C0               	addwf	___flmul@grs+2,f
  4992  060C                     u2692:	
  4993  060C  083B               	movf	??___flmul+3,w
  4994  060D  1103               	clrz
  4995  060E  1803               	skipnc
  4996  060F  3E01               	addlw	1
  4997  0610  1903               	skipnz
  4998  0611  2E13               	goto	u2693
  4999  0612  07C1               	addwf	___flmul@grs+3,f
  5000  0613                     u2693:	
  5001  0613                     l2226:	
  5002  0613  3008               	movlw	8
  5003  0614  00B8               	movwf	??___flmul
  5004  0615                     u2705:	
  5005  0615  1003               	clrc
  5006  0616  0DBE               	rlf	___flmul@grs,f
  5007  0617  0DBF               	rlf	___flmul@grs+1,f
  5008  0618  0DC0               	rlf	___flmul@grs+2,f
  5009  0619  0DC1               	rlf	___flmul@grs+3,f
  5010  061A  0BB8               	decfsz	??___flmul,f
  5011  061B  2E15               	goto	u2705
  5012  061C  0830               	movf	___flmul@b,w
  5013  061D  00B8               	movwf	??___flmul
  5014  061E  0838               	movf	??___flmul,w
  5015  061F  00F0               	movwf	__Umul8_16@multiplicand
  5016  0620  0834               	movf	___flmul@a,w
  5017  0621  120A  158A  20A4  120A  118A  	fcall	__Umul8_16
  5018  0626  0871               	movf	?__Umul8_16+1,w
  5019  0627  1283               	bcf	3,5	;RP0=0, select bank0
  5020  0628  1303               	bcf	3,6	;RP1=0, select bank0
  5021  0629  00C9               	movwf	___flmul@temp+1
  5022  062A  0870               	movf	?__Umul8_16,w
  5023  062B  00C8               	movwf	___flmul@temp
  5024  062C                     l2228:	
  5025  062C  0848               	movf	___flmul@temp,w
  5026  062D  00B8               	movwf	??___flmul
  5027  062E  0849               	movf	___flmul@temp+1,w
  5028  062F  00B9               	movwf	??___flmul+1
  5029  0630  01BA               	clrf	??___flmul+2
  5030  0631  01BB               	clrf	??___flmul+3
  5031  0632  0838               	movf	??___flmul,w
  5032  0633  07BE               	addwf	___flmul@grs,f
  5033  0634  0839               	movf	??___flmul+1,w
  5034  0635  1103               	clrz
  5035  0636  1803               	skipnc
  5036  0637  3E01               	addlw	1
  5037  0638  1903               	skipnz
  5038  0639  2E3B               	goto	u2711
  5039  063A  07BF               	addwf	___flmul@grs+1,f
  5040  063B                     u2711:	
  5041  063B  083A               	movf	??___flmul+2,w
  5042  063C  1103               	clrz
  5043  063D  1803               	skipnc
  5044  063E  3E01               	addlw	1
